SKLOP,SLOVENSKI NAZIV
A00–A09,Črevesne infekcijske bolezni
A15–A19,Tuberkuloza
A20–A28,"Nekatere zoonoze, ki jih povzročajo bakterije"
A30–A49,"Druge bolezni, ki jih povzročajo bakterije"
A50–A64,"Okužbe, prenosljive pretežno s spolnimi odnosi"
A65–A69,"Druge bolezni, ki jih povzročajo spirohete"
A70–A74,"Druge bolezni, ki jih povzročajo klamidije"
A75–A79,Rikecioze
A80–A89,Virusne okužbe centralnega živčnega sistema
A92–A99,"Virusne mrzlice, ki jih prenašajo členonožci, in virusne hemoragične mrzlice"
B00–B09,"Virusne okužbe, za katere so značilne spremembe na koži in sluznicah"
B15–B19,Virusni hepatitis
B20–B24,"Bolezen, ki jo povzroča virus človeške imunske pomanjkljivosti [HIV]"
B25–B34,Druge virusne bolezni
B35–B49,Mikoze
B50–B64,Protozojske bolezni
B65–B83,Helmintioze
B85–B89,"Pedikuloza, akarioza in druge infestacije"
B90–B94,Kasne posledice (sekvele) infekcijskih in parazitarnih bolezni
B95–B97,"Bakterijski, virusni in drugi infekcijski povzročitelji"
B99–B99,Druge infekcijske bolezni
C00–C96,Maligne neoplazme
C00–C75,"Maligne neoplazme, ugotovljeno ali domnevno primarne, opredeljenih lokacij, razen limfatičnega, hemopoetičnega in sorodnega tkiva"
C00–C14,"Ustnica, ustna votlina in farinks (žrelo)"
C15–C26,Prebavila
C30–C39,Respiratorni (dihalni) in intratorakalni (prsni) organi
C40–C41,Kost in sklepni hrustanec
C43–C44,Koža
C45–C49,Mezotelijska in mehka tkiva
C50–C50,Dojka
C51–C58,Ženski spolni organi
C60–C63,Moški spolni organi
C64–C68,Urinarni trakt (sečila)
C69–C72,"Oko, možgani in drugi deli centralnega živčevja"
C73–C75,Ščitnica in druge endokrine žleze (žleze z notranjim izločanjem)
C76–C80,"Maligne neoplazme slabo opredeljenih, sekundarnih in neopredeljenih mest"
C81–C96,"Maligne neoplazme limfatičnega, krvotvornega in sorodnega tkiva, ugotovljeno ali domnevno primarne"
D00–D09,Neoplazme in situ
D10–D36,Benigne neoplazme
D37–D48,Neoplazme negotovega ali neznanega značaja
D50–D53,Prehranske (nutricijske) anemije
D55–D59,Hemolitične anemije
D60–D64,Aplastična in druge anemije
D65–D69,"Motnje strjevanja krvi, purpura in druge krvavitve"
D70–D77,Druge bolezni krvi in krvotvornih organov
D80–D89,Nekatere imunsko pogojene bolezni
E00–E07,Bolezni ščitnice
E09–E14,Intermediarna hiperglikemija in sladkorna bolezen
E15–E16,Druge motnje regulacije glukoze in endokrine sekrecije trebušne slinavke (pankreasa)
E20–E35,Bolezni drugih endokrinih žlez (žlez z notranjim izločanjem)
E40–E46,Nedohranjenost
E50–E64,Druga pomanjkanja v prehrani
E65–E68,Debelost in druge vrste prenahranjenost
E70–E89,Presnovne (metabolične) motnje
F00–F09,"Organske, vključno simptomatske, duševne motnje"
F10–F19,Duševne in vedenjske motnje zaradi uporabe psihoaktivnih snovi
F20–F29,"Shizofrenija, shizotipske in blodnjave motnje"
F30–F39,Razpoloženjske [afektivne] motnje
F40–F48,"Nevrotske, stresne in somatoformne motnje"
F50–F59,"Vedenjski sindromi, povezani s fiziološkimi motnjami in telesnimi dejavniki"
F60–F69,Motnje osebnosti in vedenja v odrasli dobi
F70–F79,Intelektualna manjzmožnost
F80–F89,Motnje duševnega (psihološkega) razvoja
F90–F98,"Vedenjske in čustvene motnje, ki se začnejo navadno v otroštvu in adolescenci"
F99–F99,Neopredeljena duševna motnja
G00–G09,Vnetne bolezni centralnega živčevja
G10–G14,"Sistemske atrofije, ki primarno prizadenejo centralno živčevje"
G20–G26,Ekstrapiramidne bolezni in motnje gibanja
G30–G32,Druge degenerativne bolezni živčevja
G35–G37,Demielinizacijske bolezni centralnega živčevja
G40–G47,Epizodne in paroksizmalne motnje
G50–G59,"Okvare živcev, živčnih korenin in pletežev"
G60–G64,Polinevropatije in druge bolezni perifernega živčevja
G70–G73,Bolezni živčnomišičnega stika in mišic
G80–G83,Cerebralna paraliza in drugi paralizni sindromi
G90–G99,Druge motnje živčevja
H00–H06,"Okvare vek, solzil in očnice"
H10–H13,Okvare veznice
H15–H22,"Okvare beločnice, roženice, šarenice in ciliarnika"
H25–H28,Okvare leče
H30–H36,Okvare žilnice in mrežnice
H40–H42,Glavkom
H43–H45,Okvare steklovine in zrkla
H46–H48,Okvare vidnega živca in vidnih prog
H49–H52,"Okvare očesnih mišic, binokularnega gibanja, akomodacije in refrakcije"
H53–H54,Motnje vida in slepota
H55–H59,Druge okvare očesa in očesnih adneksov
H60–H62,Bolezni zunanjega ušesa
H65–H75,Bolezni srednjega ušesa in mastoida
H80–H83,Bolezni notranjega ušesa
H90–H95,Druge okvare ušesa
I00–I02,Akutna revmatična vročica
I05–I09,Kronične revmatične bolezni srca
I10–I15,Hipertenzivne bolezni
I20–I25,Ishemična bolezen srca
I26–I28,Pljučno srce in bolezni pljučnega krvnega obtoka
I30–I52,Druge bolezni srca
I60–I69,Cerebrovaskularne (možganskožilne) bolezni
I70–I79,"Bolezni arterij, arteriol in kapilar"
I80–I89,"Bolezni ven, limfnih žil (mezgovnic) in bezgavk, ki niso uvrščene drugje"
I95–I99,Druge in neopredeljene motnje obtočil
J00–J06,Akutne okužbe zgornjih dihal
J09–J18,Gripa in pljučnica
J20–J22,Druge akutne okužbe spodnjih dihal
